dt,pullUv,activeUv,newUv,attActiveUv,attNewUv,attSuccessRate,d0Income,d1Income,d3Income,d7Income,d14Income,d30Income,d90Income,dnIncome
2026-06-08,394,86,21,8,0,21.83,18.85,22.23,27.76,46.18,52.24,52.24,52.24,52.24
2026-06-09,424,83,14,8,0,19.58,42.45,104.28,105.16,108.74,109.5,109.5,109.5,109.5
2026-06-10,852,141,16,8,3,16.55,64.27,72.25,80.87,93.39,105.02,105.02,105.02,105.02
2026-06-11,603,85,16,13,4,14.1,29.29,43.34,53.28,103.54,108.89,108.89,108.89,108.89
2026-06-12,586,91,6,12,3,15.53,43.97,48.43,50.49,79.37,79.48,79.48,79.48,79.48
2026-06-13,343,52,6,7,2,15.16,60.04,72.34,80.39,85.6,85.6,85.6,85.6,85.6
2026-06-14,332,62,5,15,1,18.67,41.93,44.98,50.53,53.29,53.29,53.29,53.29,53.29
2026-06-15,969,200,8,14,6,20.64,38.28,48.79,67.65,78.9,78.9,78.9,78.9,78.9
2026-06-16,631,124,10,14,6,19.65,31.0,40.19,50.35,53.45,53.45,53.45,53.45,53.45
2026-06-17,475,94,12,13,6,19.79,23.88,35.32,49.03,49.03,49.03,49.03,49.03,49.03
2026-06-18,344,78,7,6,2,22.67,34.7,36.62,38.82,38.82,38.82,38.82,38.82,38.82
2026-06-19,234,61,3,6,1,26.07,19.7,21.72,26.79,37.04,37.04,37.04,37.04,37.04
2026-06-20,193,47,1,6,1,24.35,4.84,7.68,33.09,33.58,33.58,33.58,33.58,33.58
2026-06-21,389,68,5,8,4,17.48,16.64,33.98,43.94,47.05,47.05,47.05,47.05,47.05
2026-06-22,496,97,8,11,5,19.56,18.21,34.97,43.64,43.64,43.64,43.64,43.64,43.64
2026-06-23,350,54,8,13,5,15.43,19.62,22.68,25.49,28.83,28.83,28.83,28.83,28.83
2026-06-24,468,63,7,11,3,13.46,14.69,16.62,19.25,20.63,20.63,20.63,20.63,20.63
2026-06-25,458,59,6,17,5,12.88,40.61,51.1,56.86,61.56,61.56,61.56,61.56,61.56
2026-06-26,502,105,11,11,3,20.92,10.69,34.9,41.53,49.59,49.59,49.59,49.59,49.59
2026-06-27,329,77,12,14,5,23.4,51.0,55.83,56.78,63.85,63.85,63.85,63.85,63.85
2026-06-28,212,56,17,25,13,26.42,42.58,48.03,192.24,194.16,194.16,194.16,194.16,194.16
2026-06-29,826,101,8,8,4,12.23,44.64,49.68,67.99,80.14,80.14,80.14,80.14,80.14
2026-06-30,593,140,12,13,8,23.61,31.55,39.02,45.46,81.16,81.16,81.16,81.16,81.16
2026-07-01,555,78,10,11,5,14.05,17.42,39.26,76.18,83.13,83.13,83.13,83.13,83.13
2026-07-02,398,52,9,4,2,13.07,13.97,15.68,16.86,16.86,16.86,16.86,16.86,16.86
2026-07-03,440,52,8,11,4,11.82,18.46,21.3,22.61,22.61,22.61,22.61,22.61,22.61
2026-07-04,632,98,11,4,3,15.51,14.86,20.48,20.48,20.48,20.48,20.48,20.48,20.48
2026-07-05,500,66,3,8,2,13.2,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25
